=== 文件1: 余额&发生额&押品中间表 ===
Sheet列表: ['业务口径']

--- Sheet: 业务口径 ---
行数: 1079, 列数: 3
列名: ['主题名称', '报表/报文/数据块名称', '要素']
           主题名称        报表/报文/数据块名称                            要素
84    金融市场数据标准化            债券持仓余额表                       信用连接方比例
85    金融市场数据标准化            债券持仓余额表                         差额补足方
86    金融市场数据标准化            债券持仓余额表                       差额补足方名称
87    金融市场数据标准化            债券持仓余额表                       差额补足方比例
88    金融市场数据标准化            债券持仓余额表                         最终付款方
89    金融市场数据标准化            债券持仓余额表                       最终付款方名称
90    金融市场数据标准化            债券持仓余额表                       最终付款方比例
91    金融市场数据标准化            债券持仓余额表                         贷款还款人
92    金融市场数据标准化            债券持仓余额表                       贷款还款人名称
93    金融市场数据标准化            债券持仓余额表                       贷款还款人比例
94    金融市场数据标准化            债券持仓余额表                        抵押物提供方
95    金融市场数据标准化            债券持仓余额表                      抵押物提供方名称
96    金融市场数据标准化            债券持仓余额表                      抵押物提供方比例
97    金融市场数据标准化            债券持仓余额表                         其他增信方
98    金融市场数据标准化            债券持仓余额表                       其他增信方名称
99    金融市场数据标准化            债券持仓余额表                       其他增信方比例
100   金融市场数据标准化            债券持仓余额表                    债券池增信方CIF号
101   金融市场数据标准化            债券持仓余额表                      债券池增信方名称
102   金融市场数据标准化            债券持仓余额表                        债券发行规模
103   金融市场数据标准化            债券持仓余额表                          东方金诚
104   金融市场数据标准化            债券持仓余额表                          联合资信
105   金融市场数据标准化            债券持仓余额表                          大公国际
106   金融市场数据标准化            债券持仓余额表                          中债资信
107   金融市场数据标准化            债券持仓余额表                         中诚信国际
108   金融市场数据标准化            债券持仓余额表                         中诚信评估
109   金融市场数据标准化            债券持仓余额表                            标普
110   金融市场数据标准化            债券持仓余额表                            惠誉
111   金融市场数据标准化            债券持仓余额表                            穆迪
112   金融市场数据标准化            债券持仓余额表                          固定浮动
113   金融市场数据标准化            债券持仓余额表                          浮动点差
114   金融市场数据标准化            债券持仓余额表                          浮动指数
115   金融市场数据标准化            债券持仓余额表                          付息类型
116   金融市场数据标准化            债券持仓余额表                          计息基础
117   金融市场数据标准化            债券持仓余额表                          计息周期
118   金融市场数据标准化            债券持仓余额表                      债券当期票面利率
119   金融市场数据标准化            债券持仓余额表                      债券发行票面利率
120   金融市场数据标准化            债券持仓余额表                         到期收益率
121   金融市场数据标准化            债券持仓余额表                      折税后到期收益率
122   金融市场数据标准化            债券持仓余额表                         下一行权日
123   金融市场数据标准化            债券持仓余额表                        市价<净价>
124   金融市场数据标准化            债券持仓余额表                        市值<净价>
125   金融市场数据标准化            债券持仓余额表                        市价<全价>
126   金融市场数据标准化            债券持仓余额表                        市值<全价>
127   金融市场数据标准化            债券持仓余额表                          账面余额
128   金融市场数据标准化            债券持仓余额表                账面余额折人民币<科目汇率>
129   金融市场数据标准化            债券持仓余额表                          本金科目
130   金融市场数据标准化            债券持仓余额表                          本金余额
131   金融市场数据标准化            债券持仓余额表                        本金资金节点
132   金融市场数据标准化            债券持仓余额表                      公允价值变动科目
133   金融市场数据标准化            债券持仓余额表                      公允价值变动余额
134   金融市场数据标准化            债券持仓余额表                    公允价值变动资金节点
135   金融市场数据标准化            债券持仓余额表                         折溢价科目
136   金融市场数据标准化            债券持仓余额表                         折溢价余额
137   金融市场数据标准化            债券持仓余额表                       折溢价资金节点
138   金融市场数据标准化            债券持仓余额表                        应计利息科目
139   金融市场数据标准化            债券持仓余额表                          应计利息
140   金融市场数据标准化            债券持仓余额表                      应计利息资金节点
141   金融市场数据标准化            债券持仓余额表                          PVBP
142   金融市场数据标准化            债券持仓余额表               PV01(zero)<CNY>
143   金融市场数据标准化            债券持仓余额表                            久期
144   金融市场数据标准化            债券持仓余额表                          修正久期
145   金融市场数据标准化            债券持仓余额表                         所有制形式
146   金融市场数据标准化            债券持仓余额表                        客户风险分层
147   金融市场数据标准化            债券持仓余额表                       CVM管户分行
148   金融市场数据标准化            债券持仓余额表                        账务时点估值
149   金融市场数据标准化            债券持仓余额表                        账务时点损益
150   金融市场数据标准化            债券持仓余额表                    账务时点损益折人民币
151   金融市场数据标准化            债券持仓余额表                        资产十级分类
152   金融市场数据标准化            债券持仓余额表                   拨备入账机构核心机构号
153   金融市场数据标准化            债券持仓余额表                        拨备计提比例
154   金融市场数据标准化            债券持仓余额表                        拨备计提本金
155   金融市场数据标准化            债券持仓余额表                    拨备计提本金折人民币
156   金融市场数据标准化            债券持仓余额表                        拨备计提利息
157   金融市场数据标准化            债券持仓余额表                    拨备计提利息折人民币
158   金融市场数据标准化            债券持仓余额表                        拨备计提总额
159   金融市场数据标准化            债券持仓余额表                    拨备计提总额折人民币
160   金融市场数据标准化            债券持仓余额表                         成本收益率
161   金融市场数据标准化            债券持仓余额表                        平均成交价格
162   金融市场数据标准化            债券持仓余额表                     估值收益率<市价>
163   金融市场数据标准化        债券借贷业务押品明细表                          数据日期
164   金融市场数据标准化        债券借贷业务押品明细表                          数据来源
165   金融市场数据标准化        债券借贷业务押品明细表                           机构号
166   金融市场数据标准化        债券借贷业务押品明细表                          团队名称
167   金融市场数据标准化        债券借贷业务押品明细表                          投资组合
168   金融市场数据标准化        债券借贷业务押品明细表                         投组管理人
169   金融市场数据标准化        债券借贷业务押品明细表                         原始合约号
170   金融市场数据标准化        债券借贷业务押品明细表                         原始交易号
171   金融市场数据标准化        债券借贷业务押品明细表                           交易号
172   金融市场数据标准化        债券借贷业务押品明细表                           合同号
173   金融市场数据标准化        债券借贷业务押品明细表                           GID
174   金融市场数据标准化        债券借贷业务押品明细表       合同性质<CONTRACT TYPOLOGY>
175   金融市场数据标准化        债券借贷业务押品明细表                        FAMILY
176   金融市场数据标准化        债券借贷业务押品明细表                         GROUP
177   金融市场数据标准化        债券借贷业务押品明细表                          TYPE
178   金融市场数据标准化        债券借贷业务押品明细表                          交易方向
179   金融市场数据标准化        债券借贷业务押品明细表                           交易日
180   金融市场数据标准化        债券借贷业务押品明细表                           起息日
181   金融市场数据标准化        债券借贷业务押品明细表                           到期日
182   金融市场数据标准化        债券借贷业务押品明细表                          押品编号
183   金融市场数据标准化        债券借贷业务押品明细表                          押品币种
184   金融市场数据标准化        债券借贷业务押品明细表                        押品名义本金
185   金融市场数据标准化        债券借贷业务押品明细表                    押品名义本金折人民币
186   金融市场数据标准化        债券借贷业务押品明细表                        押品起始估值
187   金融市场数据标准化        债券借贷业务押品明细表                        押品起始市值
188   金融市场数据标准化        债券借贷业务押品明细表                    押品起始市值折人民币
189   金融市场数据标准化        债券借贷业务押品明细表                        押品最新估值
190   金融市场数据标准化        债券借贷业务押品明细表                        押品最新市值
191   金融市场数据标准化        债券借贷业务押品明细表                    押品最新市值折人民币
192   金融市场数据标准化        债券借贷业务押品明细表                        债券一级分类
193   金融市场数据标准化        债券借贷业务押品明细表                        债券二级分类
194   金融市场数据标准化        债券借贷业务押品明细表                        债券三级分类
195   金融市场数据标准化        债券借贷业务押品明细表                       发行人CIF号
196   金融市场数据标准化        债券借贷业务押品明细表                       发行人中文全称
197   金融市场数据标准化        债券借贷业务押品明细表                       发行人英文全称
198   金融市场数据标准化        债券借贷业务押品明细表                        发行人分类1
199   金融市场数据标准化        债券借贷业务押品明细表                        发行人分类2
200   金融市场数据标准化        债券借贷业务押品明细表                        发行人分类3
201   金融市场数据标准化        债券借贷业务押品明细表                发行人所属行业代码<CVM>
202   金融市场数据标准化        债券借贷业务押品明细表                发行人所属行业名称<CVM>
203   金融市场数据标准化        债券借贷业务押品明细表                   发行人注册地<CIF>
204   金融市场数据标准化        债券借贷业务押品明细表                   发行人经营地<CIF>
205   金融市场数据标准化        债券借贷业务押品明细表                    发行人注册地<MX>
206   金融市场数据标准化        债券借贷业务押品明细表                    发行人经营地<MX>
207   金融市场数据标准化            债券借贷余额表                          数据日期
208   金融市场数据标准化            债券借贷余额表                          数据来源
209   金融市场数据标准化            债券借贷余额表                           机构号
210   金融市场数据标准化            债券借贷余额表                            团队
211   金融市场数据标准化            债券借贷余额表                          投资组合
212   金融市场数据标准化            债券借贷余额表                         投组管理人
213   金融市场数据标准化            债券借贷余额表                         原始合约号
214   金融市场数据标准化            债券借贷余额表                         原始交易号
215   金融市场数据标准化            债券借贷余额表                           交易号
216   金融市场数据标准化            债券借贷余额表                           合同号
217   金融市场数据标准化            债券借贷余额表                           GID
218   金融市场数据标准化            债券借贷余额表       合同性质<CONTRACT TYPOLOGY>
219   金融市场数据标准化            债券借贷余额表                        FAMILY
220   金融市场数据标准化            债券借贷余额表                         GROUP
221   金融市场数据标准化            债券借贷余额表                          TYPE
222   金融市场数据标准化            债券借贷余额表                        SOURCE
223   金融市场数据标准化            债券借贷余额表                          交易方向
224   金融市场数据标准化            债券借贷余额表                          债券代码
225   金融市场数据标准化            债券借贷余额表                          债券简称
226   金融市场数据标准化            债券借贷余额表                        债券一级分类
227   金融市场数据标准化            债券借贷余额表                        债券二级分类
228   金融市场数据标准化            债券借贷余额表                        债券三级分类
229   金融市场数据标准化            债券借贷余额表                       发行人CIF号
230   金融市场数据标准化            债券借贷余额表                       发行人中文全称
231   金融市场数据标准化            债券借贷余额表                       发行人英文全称
232   金融市场数据标准化            债券借贷余额表                        发行人分类1
233   金融市场数据标准化            债券借贷余额表                        发行人分类2
234   金融市场数据标准化            债券借贷余额表                        发行人分类3
235   金融市场数据标准化            债券借贷余额表                发行人所属行业代码<CVM>
236   金融市场数据标准化            债券借贷余额表                发行人所属行业名称<CVM>
237   金融市场数据标准化            债券借贷余额表                            币种
238   金融市场数据标准化            债券借贷余额表                          名义本金
239   金融市场数据标准化            债券借贷余额表                      名义本金折人民币
240   金融市场数据标准化            债券借贷余额表                           交易日
241   金融市场数据标准化            债券借贷余额表                           起息日
242   金融市场数据标准化            债券借贷余额表                           到期日
243   金融市场数据标准化            债券借贷余额表                      交易对手CIF号
244   金融市场数据标准化            债券借贷余额表                    交易对手编号<mx>
245   金融市场数据标准化            债券借贷余额表                      交易对手中文全称
246   金融市场数据标准化            债券借贷余额表                      交易对手英文全称
247   金融市场数据标准化            债券借贷余额表                       交易对手分类1
248   金融市场数据标准化            债券借贷余额表                       交易对手分类2
249   金融市场数据标准化            债券借贷余额表                       交易对手分类3
250   金融市场数据标准化            债券借贷余额表               交易对手所属行业代码<CVM>
251   金融市场数据标准化            债券借贷余额表               交易对手所属行业名称<CVM>
252   金融市场数据标准化            债券借贷余额表                          利率水平
253   金融市场数据标准化            债券借贷余额表                        行内交易标识
254   金融市场数据标准化            债券借贷余额表                       应付/应收利息
255   金融市场数据标准化            债券借贷余额表                       应付/应收科目
256   金融市场数据标准化            债券借贷余额表                         手续费总额
257   金融市场数据标准化            债券借贷余额表                   应付/应收利息资金节点
258   金融市场数据标准化            债券借贷余额表                   发行人注册地<CIF>
259   金融市场数据标准化            债券借贷余额表                   发行人经营地<CIF>
260   金融市场数据标准化            债券借贷余额表                    发行人注册地<MX>
261   金融市场数据标准化            债券借贷余额表                    发行人经营地<MX>
262   金融市场数据标准化            债券借贷余额表                  交易对手注册地<CIF>
263   金融市场数据标准化            债券借贷余额表                  交易对手经营地<CIF>
264   金融市场数据标准化            债券借贷余额表                   交易对手注册地<MX>
265   金融市场数据标准化            债券借贷余额表                   交易对手经营地<MX>
266   金融市场数据标准化           债券借贷发生额表                          数据日期
267   金融市场数据标准化           债券借贷发生额表                          数据来源
268   金融市场数据标准化           债券借贷发生额表                           机构号
269   金融市场数据标准化           债券借贷发生额表                            团队
270   金融市场数据标准化           债券借贷发生额表                          投资组合
271   金融市场数据标准化           债券借贷发生额表                         投组管理人
272   金融市场数据标准化           债券借贷发生额表                         原始合约号
273   金融市场数据标准化           债券借贷发生额表                         原始交易号
274   金融市场数据标准化           债券借贷发生额表                           交易号
275   金融市场数据标准化           债券借贷发生额表                           合同号
276   金融市场数据标准化           债券借贷发生额表                           GID
277   金融市场数据标准化           债券借贷发生额表       合同性质<CONTRACT TYPOLOGY>
278   金融市场数据标准化           债券借贷发生额表                        FAMILY
279   金融市场数据标准化           债券借贷发生额表                         GROUP
280   金融市场数据标准化           债券借贷发生额表                          TYPE
281   金融市场数据标准化           债券借贷发生额表                        SOURCE
282   金融市场数据标准化           债券借贷发生额表                          交易方向
283   金融市场数据标准化           债券借贷发生额表                          债券代码
284   金融市场数据标准化           债券借贷发生额表                          债券简称
285   金融市场数据标准化           债券借贷发生额表                        债券一级分类
286   金融市场数据标准化           债券借贷发生额表                        债券二级分类
287   金融市场数据标准化           债券借贷发生额表                        债券三级分类
288   金融市场数据标准化           债券借贷发生额表                       发行人CIF号
289   金融市场数据标准化           债券借贷发生额表                       发行人中文全称
290   金融市场数据标准化           债券借贷发生额表                       发行人英文全称
291   金融市场数据标准化           债券借贷发生额表                        发行人分类1
292   金融市场数据标准化           债券借贷发生额表                        发行人分类2
293   金融市场数据标准化           债券借贷发生额表                        发行人分类3
294   金融市场数据标准化           债券借贷发生额表                发行人所属行业代码<CVM>
295   金融市场数据标准化           债券借贷发生额表                发行人所属行业名称<CVM>
296   金融市场数据标准化           债券借贷发生额表                            币种
297   金融市场数据标准化           债券借贷发生额表                          名义本金
298   金融市场数据标准化           债券借贷发生额表                      名义本金折人民币
299   金融市场数据标准化           债券借贷发生额表                           交易日
300   金融市场数据标准化           债券借贷发生额表                           起息日
301   金融市场数据标准化           债券借贷发生额表                           到期日
302   金融市场数据标准化           债券借贷发生额表                      交易对手CIF号
303   金融市场数据标准化           债券借贷发生额表                    交易对手编号<mx>
304   金融市场数据标准化           债券借贷发生额表                      交易对手中文全称
305   金融市场数据标准化           债券借贷发生额表                      交易对手英文全称
306   金融市场数据标准化           债券借贷发生额表                       交易对手分类1
307   金融市场数据标准化           债券借贷发生额表                       交易对手分类2
308   金融市场数据标准化           债券借贷发生额表                       交易对手分类3
309   金融市场数据标准化           债券借贷发生额表               交易对手所属行业代码<CVM>
310   金融市场数据标准化           债券借贷发生额表               交易对手所属行业名称<CVM>
311   金融市场数据标准化           债券借贷发生额表                          利率水平
312   金融市场数据标准化           债券借贷发生额表                        行内交易标识
313   金融市场数据标准化           债券借贷发生额表                         手续费总额
314   金融市场数据标准化           债券借贷发生额表                   发行人注册地<CIF>
315   金融市场数据标准化           债券借贷发生额表                   发行人经营地<CIF>
316   金融市场数据标准化           债券借贷发生额表                    发行人注册地<MX>
317   金融市场数据标准化           债券借贷发生额表                    发行人经营地<MX>
318   金融市场数据标准化           债券借贷发生额表                  交易对手注册地<CIF>
319   金融市场数据标准化           债券借贷发生额表                  交易对手经营地<CIF>
320   金融市场数据标准化           债券借贷发生额表                   交易对手注册地<MX>
321   金融市场数据标准化           债券借贷发生额表                   交易对手经营地<MX>
322   金融市场数据标准化           债券型基金余额表                          数据日期
323   金融市场数据标准化           债券型基金余额表                          数据来源
324   金融市场数据标准化           债券型基金余额表                           机构号
325   金融市场数据标准化           债券型基金余额表                          团队名称
326   金融市场数据标准化           债券型基金余额表                          投资组合
327   金融市场数据标准化           债券型基金余额表                         投组管理人
328   金融市场数据标准化           债券型基金余额表                          考核标识
329   金融市场数据标准化           债券型基金余额表                          账簿类型
330   金融市场数据标准化           债券型基金余额表                        基金估值类型
331   金融市场数据标准化           债券型基金余额表                          基金代码
332   金融市场数据标准化           债券型基金余额表                   基金代码<murex>
333   金融市场数据标准化           债券型基金余额表                            币种
334   金融市场数据标准化           债券型基金余额表                          资金占用
335   金融市场数据标准化           债券型基金余额表                          账面余额
336   金融市场数据标准化           债券型基金余额表             账面余额折人民币<科目汇率CNY>
337   金融市场数据标准化           债券型基金余额表                            份额
338   金融市场数据标准化           债券型基金余额表                          基金简称
339   金融市场数据标准化           债券型基金余额表                          基金全称
340   金融市场数据标准化           债券型基金余额表                          单位净值
341   金融市场数据标准化           债券型基金余额表                        基金管理费率
342   金融市场数据标准化           债券型基金余额表                        基金托管费率
343   金融市场数据标准化           债券型基金余额表                      基金是否挂钩指数
344   金融市场数据标准化           债券型基金余额表                    机构投资者认购终止日
345   金融市场数据标准化           债券型基金余额表                           发行日
346   金融市场数据标准化           债券型基金余额表                           到期日
347   金融市场数据标准化           债券型基金余额表                     基金管理人CIF号
348   金融市场数据标准化           债券型基金余额表                   基金管理人编号<mx>
349   金融市场数据标准化           债券型基金余额表                     基金管理人中文全称
350   金融市场数据标准化           债券型基金余额表                     基金管理人英文全称
351   金融市场数据标准化           债券型基金余额表                      基金管理人分类1
352   金融市场数据标准化           债券型基金余额表                      基金管理人分类2
353   金融市场数据标准化           债券型基金余额表                      基金管理人分类3
354   金融市场数据标准化           债券型基金余额表                 基金管理人注册地<CIF>
355   金融市场数据标准化           债券型基金余额表                 基金管理人经营地<CIF>
356   金融市场数据标准化           债券型基金余额表                  基金管理人注册地<MX>
357   金融市场数据标准化           债券型基金余额表                  基金管理人经营地<MX>
358   金融市场数据标准化           债券型基金余额表              基金管理人所属行业代码<CVM>
359   金融市场数据标准化           债券型基金余额表              基金管理人所属行业名称<CVM>
360   金融市场数据标准化           债券型基金余额表                基金管理人同业类型<CIF>
361   金融市场数据标准化           债券型基金余额表               基金管理人同业子类型<CIF>
362   金融市场数据标准化           债券型基金余额表                     基金托管人中文名称
363   金融市场数据标准化           债券型基金余额表                          本金金额
364   金融市场数据标准化           债券型基金余额表                          本金科目
365   金融市场数据标准化           债券型基金余额表                      公允价值变动余额
366   金融市场数据标准化           债券型基金余额表                      公允价值变动科目
367   金融市场数据标准化           债券型基金余额表                        本金资金节点
368   金融市场数据标准化           债券型基金余额表                    公允价值变动资金节点
369   金融市场数据标准化          债券型基金发生额表                          数据日期
370   金融市场数据标准化          债券型基金发生额表                          数据来源
371   金融市场数据标准化          债券型基金发生额表                           机构号
372   金融市场数据标准化          债券型基金发生额表                          团队名称
373   金融市场数据标准化          债券型基金发生额表                          投资组合
374   金融市场数据标准化          债券型基金发生额表                         投组管理人
375   金融市场数据标准化          债券型基金发生额表                        SOURCE
376   金融市场数据标准化          债券型基金发生额表                          考核标识
377   金融市场数据标准化          债券型基金发生额表                          账簿类型
378   金融市场数据标准化          债券型基金发生额表                        基金估值类型
379   金融市场数据标准化          债券型基金发生额表                         原始合约号
380   金融市场数据标准化          债券型基金发生额表                         原始交易号
381   金融市场数据标准化          债券型基金发生额表                           交易号
382   金融市场数据标准化          债券型基金发生额表                           合同号
383   金融市场数据标准化          债券型基金发生额表                          基金代码
384   金融市场数据标准化          债券型基金发生额表                   基金代码<murex>
385   金融市场数据标准化          债券型基金发生额表                          基金简称
386   金融市场数据标准化          债券型基金发生额表                          基金全称
387   金融市场数据标准化          债券型基金发生额表                          交易类型
388   金融市场数据标准化          债券型基金发生额表                          交易方向
389   金融市场数据标准化          债券型基金发生额表                            币种
390   金融市场数据标准化          债券型基金发生额表                          名义本金
391   金融市场数据标准化          债券型基金发生额表                          交易份额
392   金融市场数据标准化          债券型基金发生额表                          交易价格
393   金融市场数据标准化          债券型基金发生额表                          交易日期
394   金融市场数据标准化          债券型基金发生额表                          交割日期
395   金融市场数据标准化          债券型基金发生额表                        基金管理费率
396   金融市场数据标准化          债券型基金发生额表                        基金托管费率
397   金融市场数据标准化          债券型基金发生额表                      基金是否挂钩指数
398   金融市场数据标准化          债券型基金发生额表                    机构投资者认购终止日
399   金融市场数据标准化          债券型基金发生额表                           发行日
400   金融市场数据标准化          债券型基金发生额表                           到期日
401   金融市场数据标准化          债券型基金发生额表                     基金管理人CIF号
402   金融市场数据标准化          债券型基金发生额表                   基金管理人编号<mx>
403   金融市场数据标准化          债券型基金发生额表                     基金管理人中文全称
404   金融市场数据标准化          债券型基金发生额表                     基金管理人英文全称
405   金融市场数据标准化          债券型基金发生额表                      基金管理人分类1
406   金融市场数据标准化          债券型基金发生额表                      基金管理人分类2
407   金融市场数据标准化          债券型基金发生额表                      基金管理人分类3
408   金融市场数据标准化          债券型基金发生额表                 基金管理人注册地<CIF>
